OrderID,OrderDate,CustomerID,ProductName,Category,Region,Quantity,UnitPrice,TotalRevenue
ORD1069,2023-03-11,CUST135,Smartphone,Accessories,South,5,48864,244320
ORD1070,2023-03-12,CUST149,Tablet,Electronics,East,4,19880,79520
ORD1071,2023-03-13,CUST103,Laptop,Electronics,North,6,39067,234402
ORD1072,2023-03-14,CUST101,Smartphone,Accessories,East,3,43685,131055
ORD1073,2023-03-15,CUST105,Keyboard,Accessories,South,9,19073,171657
ORD1074,2023-03-16,CUST153,Smartphone,Electronics,South,5,37035,185175
ORD1075,2023-03-17,CUST103,Smartphone,Electronics,West,3,38174,114522
ORD1076,2023-03-18,CUST153,Smartphone,Accessories,North,1,25837,25837
ORD1077,2023-03-19,CUST192,Mouse,Electronics,South,6,18826,112956
ORD1078,2023-03-20,CUST162,Smartphone,Accessories,West,2,25981,51962
ORD1079,2023-03-21,CUST117,Tablet,Accessories,North,3,11382,34146
ORD1080,2023-03-22,CUST189,Laptop,Accessories,South,1,5437,5437
ORD1081,2023-03-23,CUST143,Headphones,Accessories,South,9,6435,57915
ORD1082,2023-03-24,CUST133,Smartphone,Electronics,North,8,25819,206552
ORD1083,2023-03-25,CUST173,Keyboard,Accessories,North,2,37875,75750
ORD1084,2023-03-26,CUST161,Smartphone,Electronics,North,8,32982,263856
ORD1085,2023-03-27,CUST199,Keyboard,Accessories,South,9,34328,308952
ORD1086,2023-03-28,CUST113,Tablet,Electronics,South,1,13329,13329
ORD1087,2023-03-29,CUST194,Keyboard,Accessories,West,5,26169,130845
ORD1088,2023-03-30,CUST147,Headphones,Electronics,East,8,22932,183456
ORD1089,2023-03-31,CUST114,Laptop,Electronics,North,2,35594,71188
ORD1090,2023-04-01,CUST171,Keyboard,Accessories,South,4,12421,49684
ORD1091,2023-04-02,CUST177,Keyboard,Accessories,South,7,46033,322231
ORD1092,2023-04-03,CUST186,Laptop,Accessories,North,3,8629,25887
ORD1093,2023-04-04,CUST161,Headphones,Accessories,East,5,9325,46625
ORD1094,2023-04-05,CUST139,Smartphone,Electronics,North,8,29495,235960
ORD1095,2023-04-06,CUST184,Keyboard,Accessories,East,3,32750,98250
ORD1096,2023-04-07,CUST179,Laptop,Electronics,South,4,30619,122476
ORD1097,2023-04-08,CUST181,Tablet,Electronics,East,9,41461,373149
ORD1098,2023-04-09,CUST152,Laptop,Accessories,West,7,9264,64848
ORD1099,2023-04-10,CUST123,Tablet,Electronics,South,1,13686,13686
ORD1100,2023-04-11,CUST125,Headphones,Electronics,West,4,47484,189936
ORD1101,2023-04-12,CUST188,Smartphone,Electronics,North,4,25226,100904
ORD1102,2023-04-13,CUST159,Laptop,Electronics,North,9,7721,69489
ORD1103,2023-04-14,CUST140,Mouse,Accessories,North,6,21609,129654
ORD1104,2023-04-15,CUST128,Keyboard,Accessories,East,9,8373,75357
ORD1105,2023-04-16,CUST114,Headphones,Accessories,South,6,39675,238050
ORD1106,2023-04-17,CUST144,Laptop,Accessories,North,6,49895,299370
ORD1107,2023-04-18,CUST164,Keyboard,Electronics,North,5,29937,149685
ORD1108,2023-04-19,CUST188,Laptop,Electronics,South,5,6656,33280
ORD1109,2023-04-20,CUST170,Tablet,Accessories,North,2,9984,19968
ORD1110,2023-04-21,CUST108,Laptop,Accessories,West,8,30984,247872
ORD1111,2023-04-22,CUST187,Mouse,Accessories,South,8,9286,74288
ORD1112,2023-04-23,CUST100,Laptop,Electronics,South,1,6901,6901
ORD1113,2023-04-24,CUST107,Laptop,Accessories,South,8,32552,260416
ORD1114,2023-04-25,CUST187,Mouse,Accessories,West,5,26709,133545
ORD1115,2023-04-26,CUST162,Headphones,Accessories,South,2,32055,64110
ORD1116,2023-04-27,CUST110,Laptop,Electronics,West,2,38685,77370
ORD1117,2023-04-28,CUST180,Mouse,Electronics,South,6,9429,56574
ORD1118,2023-04-29,CUST107,Keyboard,Electronics,East,9,15716,141444
ORD1119,2023-04-30,CUST134,Tablet,Electronics,North,1,49563,49563
ORD1120,2023-05-01,CUST134,Tablet,Electronics,East,6,12138,72828
ORD1121,2023-05-02,CUST132,Laptop,Electronics,North,9,36298,326682
ORD1122,2023-05-03,CUST104,Headphones,Electronics,West,8,24429,195432
ORD1123,2023-05-04,CUST140,Headphones,Electronics,East,6,6772,40632
ORD1124,2023-05-05,CUST127,Keyboard,Accessories,South,3,49244,147732
ORD1125,2023-05-06,CUST106,Laptop,Accessories,North,8,49519,396152
ORD1126,2023-05-07,CUST172,Tablet,Electronics,North,9,36732,330588
ORD1127,2023-05-08,CUST171,Headphones,Electronics,East,1,40905,40905
ORD1128,2023-05-09,CUST111,Laptop,Accessories,West,9,18347,165123
ORD1129,2023-05-10,CUST133,Headphones,Electronics,East,6,17920,107520
ORD1130,2023-05-11,CUST132,Mouse,Electronics,West,6,32822,196932
ORD1131,2023-05-12,CUST147,Headphones,Electronics,West,4,47659,190636
ORD1132,2023-05-13,CUST122,Tablet,Accessories,North,1,41108,41108
ORD1133,2023-05-14,CUST161,Smartphone,Accessories,East,8,24563,196504
ORD1134,2023-05-15,CUST187,Keyboard,Accessories,East,2,8967,17934
ORD1135,2023-05-16,CUST136,Keyboard,Accessories,West,1,46183,46183
ORD1136,2023-05-17,CUST198,Tablet,Accessories,East,2,12871,25742
ORD1137,2023-05-18,CUST143,Headphones,Electronics,South,1,29763,29763
ORD1138,2023-05-19,CUST185,Laptop,Accessories,South,1,12916,12916
ORD1139,2023-05-20,CUST190,Headphones,Electronics,East,9,9734,87606
ORD1140,2023-05-21,CUST134,Tablet,Electronics,East,1,34613,34613
ORD1141,2023-05-22,CUST164,Keyboard,Accessories,West,4,29179,116716
ORD1142,2023-05-23,CUST198,Headphones,Accessories,South,6,36262,217572
ORD1143,2023-05-24,CUST146,Keyboard,Electronics,South,7,13677,95739
ORD1144,2023-05-25,CUST177,Laptop,Electronics,North,2,19268,38536
ORD1145,2023-05-26,CUST102,Keyboard,Electronics,West,6,13330,79980
ORD1146,2023-05-27,CUST100,Keyboard,Accessories,North,7,21733,152131
ORD1147,2023-05-28,CUST104,Smartphone,Accessories,South,2,38947,77894
ORD1148,2023-05-29,CUST189,Smartphone,Accessories,West,2,28286,56572
ORD1149,2023-05-30,CUST113,Mouse,Accessories,East,7,7610,53270
ORD1150,2023-05-31,CUST126,Smartphone,Accessories,West,1,7430,7430
ORD1151,2023-06-01,CUST108,Keyboard,Electronics,East,8,40922,327376
ORD1152,2023-06-02,CUST178,Tablet,Accessories,East,3,14828,44484
ORD1153,2023-06-03,CUST114,Keyboard,Electronics,West,6,43913,263478
ORD1154,2023-06-04,CUST189,Tablet,Electronics,East,9,32497,292473
ORD1155,2023-06-05,CUST141,Tablet,Electronics,North,6,40256,241536
ORD1156,2023-06-06,CUST176,Smartphone,Accessories,South,9,37618,338562
ORD1157,2023-06-07,CUST150,Headphones,Accessories,East,7,47332,331324
ORD1158,2023-06-08,CUST162,Laptop,Accessories,North,9,27526,247734
ORD1159,2023-06-09,CUST195,Smartphone,Electronics,East,2,31158,62316
ORD1160,2023-06-10,CUST151,Smartphone,Electronics,South,8,26032,208256
ORD1161,2023-06-11,CUST195,Headphones,Electronics,North,8,38846,310768
ORD1162,2023-06-12,CUST103,Laptop,Electronics,South,2,45936,91872
ORD1163,2023-06-13,CUST193,Keyboard,Electronics,South,4,30794,123176
ORD1164,2023-06-14,CUST122,Mouse,Electronics,North,7,6448,45136
ORD1165,2023-06-15,CUST114,Mouse,Accessories,North,4,29861,119444
ORD1166,2023-06-16,CUST142,Keyboard,Accessories,North,4,29141,116564
ORD1167,2023-06-17,CUST128,Smartphone,Accessories,West,6,10074,60444
ORD1168,2023-06-18,CUST135,Laptop,Accessories,North,6,7406,44436
ORD1169,2023-06-19,CUST112,Smartphone,Electronics,North,3,32823,98469
ORD1170,2023-06-20,CUST131,Tablet,Electronics,North,9,24291,218619
ORD1171,2023-06-21,CUST170,Smartphone,Accessories,North,2,42568,85136
ORD1172,2023-06-22,CUST158,Smartphone,Electronics,East,6,33003,198018
ORD1173,2023-06-23,CUST185,Keyboard,Accessories,West,7,47851,334957
ORD1174,2023-06-24,CUST127,Keyboard,Accessories,South,9,35406,318654
ORD1175,2023-06-25,CUST165,Keyboard,Accessories,North,3,24312,72936
ORD1176,2023-06-26,CUST141,Mouse,Electronics,East,3,44108,132324
ORD1177,2023-06-27,CUST144,Tablet,Accessories,East,7,2382,16674
ORD1178,2023-06-28,CUST161,Keyboard,Accessories,East,4,35171,140684
ORD1179,2023-06-29,CUST156,Laptop,Accessories,South,8,42779,342232
ORD1180,2023-06-30,CUST105,Mouse,Electronics,North,7,4292,30044
ORD1181,2023-07-01,CUST127,Headphones,Electronics,West,5,42779,213895
ORD1182,2023-07-02,CUST127,Laptop,Accessories,West,7,34187,239309
ORD1183,2023-07-03,CUST143,Laptop,Electronics,East,3,13411,40233
ORD1184,2023-07-04,CUST183,Keyboard,Electronics,South,2,38285,76570
ORD1185,2023-07-05,CUST129,Headphones,Electronics,South,6,16422,98532
ORD1186,2023-07-06,CUST161,Headphones,Electronics,South,2,43468,86936
ORD1187,2023-07-07,CUST174,Mouse,Electronics,West,3,33371,100113
ORD1188,2023-07-08,CUST191,Headphones,Electronics,East,6,6693,40158
ORD1189,2023-07-09,CUST188,Tablet,Electronics,North,5,34535,172675
ORD1190,2023-07-10,CUST161,Keyboard,Electronics,West,8,15818,126544
ORD1191,2023-07-11,CUST196,Headphones,Electronics,East,9,32238,290142
ORD1192,2023-07-12,CUST100,Mouse,Electronics,East,3,31874,95622
ORD1193,2023-07-13,CUST126,Tablet,Accessories,North,3,27715,83145
ORD1194,2023-07-14,CUST161,Smartphone,Accessories,North,3,28605,85815
ORD1195,2023-07-15,CUST176,Smartphone,Electronics,North,6,35317,211902
ORD1196,2023-07-16,CUST102,Tablet,Accessories,South,1,32174,32174
ORD1197,2023-07-17,CUST169,Mouse,Accessories,North,7,10956,76692
ORD1198,2023-07-18,CUST171,Tablet,Electronics,East,1,39908,39908
ORD1199,2023-07-19,CUST126,Keyboard,Electronics,North,5,11837,59185
ORD1200,2023-07-20,CUST108,Keyboard,Electronics,East,8,4716,37728
ORD1201,2023-07-21,CUST161,Smartphone,Accessories,West,4,5481,21924
ORD1202,2023-07-22,CUST136,Headphones,Accessories,South,5,25282,126410
ORD1203,2023-07-23,CUST196,Mouse,Electronics,West,4,7548,30192
ORD1204,2023-07-24,CUST150,Smartphone,Electronics,West,4,38605,154420
ORD1205,2023-07-25,CUST143,Headphones,Electronics,East,8,8758,70064
ORD1206,2023-07-26,CUST123,Headphones,Accessories,West,2,44668,89336
ORD1207,2023-07-27,CUST178,Keyboard,Accessories,East,1,24177,24177
ORD1208,2023-07-28,CUST158,Laptop,Accessories,North,3,25022,75066
ORD1209,2023-07-29,CUST131,Laptop,Accessories,North,9,41761,375849
ORD1210,2023-07-30,CUST195,Tablet,Electronics,East,4,6542,26168
ORD1211,2023-07-31,CUST187,Keyboard,Electronics,North,5,26476,132380
ORD1212,2023-08-01,CUST151,Headphones,Electronics,South,2,31784,63568
ORD1213,2023-08-02,CUST161,Mouse,Electronics,West,4,23740,94960
ORD1214,2023-08-03,CUST157,Laptop,Accessories,South,2,25817,51634
ORD1215,2023-08-04,CUST151,Headphones,Accessories,West,2,48596,97192
ORD1216,2023-08-05,CUST111,Laptop,Electronics,North,4,17052,68208
ORD1217,2023-08-06,CUST138,Laptop,Electronics,South,6,36153,216918
ORD1218,2023-08-07,CUST101,Laptop,Accessories,North,7,48076,336532
ORD1219,2023-08-08,CUST102,Mouse,Electronics,West,3,1671,5013
ORD1220,2023-08-09,CUST155,Keyboard,Accessories,East,3,1163,3489
ORD1221,2023-08-10,CUST180,Mouse,Electronics,East,6,42424,254544
ORD1222,2023-08-11,CUST158,Smartphone,Electronics,South,3,45002,135006
ORD1223,2023-08-12,CUST101,Headphones,Electronics,North,2,5795,11590
ORD1224,2023-08-13,CUST101,Keyboard,Electronics,North,8,11634,93072
ORD1225,2023-08-14,CUST191,Keyboard,Electronics,South,5,5798,28990
ORD1226,2023-08-15,CUST153,Keyboard,Electronics,East,1,23420,23420
ORD1227,2023-08-16,CUST186,Keyboard,Electronics,West,3,30300,90900
ORD1228,2023-08-17,CUST195,Mouse,Accessories,South,8,25345,202760
ORD1229,2023-08-18,CUST196,Keyboard,Accessories,West,4,11749,46996
ORD1230,2023-08-19,CUST100,Tablet,Accessories,East,7,39595,277165
ORD1231,2023-08-20,CUST118,Headphones,Accessories,North,2,26121,52242
ORD1232,2023-08-21,CUST101,Keyboard,Accessories,East,7,38487,269409
ORD1233,2023-08-22,CUST152,Headphones,Electronics,South,5,29411,147055
ORD1234,2023-08-23,CUST143,Tablet,Electronics,North,5,34361,171805
ORD1235,2023-08-24,CUST189,Tablet,Accessories,South,6,22223,133338
ORD1236,2023-08-25,CUST131,Headphones,Electronics,South,9,8394,75546
ORD1237,2023-08-26,CUST169,Laptop,Accessories,East,6,15056,90336
ORD1238,2023-08-27,CUST131,Smartphone,Accessories,South,8,29380,235040
ORD1239,2023-08-28,CUST167,Laptop,Electronics,East,7,27035,189245
ORD1240,2023-08-29,CUST154,Laptop,Electronics,North,9,31620,284580
ORD1241,2023-08-30,CUST174,Mouse,Electronics,East,4,20877,83508
ORD1242,2023-08-31,CUST155,Laptop,Accessories,North,2,44404,88808
ORD1243,2023-09-01,CUST116,Keyboard,Electronics,East,7,31911,223377
ORD1244,2023-09-02,CUST137,Mouse,Accessories,West,6,33784,202704
ORD1245,2023-09-03,CUST123,Mouse,Accessories,West,1,4191,4191
ORD1246,2023-09-04,CUST168,Tablet,Accessories,South,9,34160,307440
ORD1247,2023-09-05,CUST197,Laptop,Electronics,East,9,26000,234000
ORD1248,2023-09-06,CUST169,Tablet,Electronics,East,2,40040,80080
ORD1249,2023-09-07,CUST185,Headphones,Accessories,North,3,4631,13893
ORD1250,2023-09-08,CUST110,Smartphone,Electronics,South,5,7172,35860
ORD1251,2023-09-09,CUST115,Mouse,Electronics,East,5,43080,215400
ORD1252,2023-09-10,CUST196,Headphones,Electronics,South,1,24561,24561
ORD1253,2023-09-11,CUST172,Headphones,Accessories,West,8,25817,206536
ORD1254,2023-09-12,CUST158,Keyboard,Accessories,East,8,21281,170248
ORD1255,2023-09-13,CUST169,Smartphone,Electronics,East,4,29671,118684
ORD1256,2023-09-14,CUST179,Headphones,Accessories,South,7,26364,184548
ORD1257,2023-09-15,CUST192,Headphones,Electronics,East,3,42674,128022
ORD1258,2023-09-16,CUST102,Smartphone,Electronics,South,6,28425,170550
ORD1259,2023-09-17,CUST119,Smartphone,Electronics,East,9,29602,266418
ORD1260,2023-09-18,CUST158,Headphones,Electronics,North,1,24253,24253
ORD1261,2023-09-19,CUST135,Smartphone,Accessories,South,5,24472,122360
ORD1262,2023-09-20,CUST118,Headphones,Accessories,East,4,9080,36320
ORD1263,2023-09-21,CUST189,Headphones,Accessories,West,8,8099,64792
ORD1264,2023-09-22,CUST166,Keyboard,Electronics,East,1,26431,26431
ORD1265,2023-09-23,CUST118,Laptop,Electronics,West,9,32186,289674
ORD1266,2023-09-24,CUST119,Headphones,Electronics,West,6,48684,292104
ORD1267,2023-09-25,CUST195,Tablet,Accessories,North,4,31111,124444
ORD1268,2023-09-26,CUST170,Mouse,Electronics,South,9,40851,367659
ORD1269,2023-09-27,CUST151,Laptop,Accessories,East,5,23614,118070
ORD1270,2023-09-28,CUST132,Laptop,Accessories,North,5,27724,138620
ORD1271,2023-09-29,CUST139,Laptop,Accessories,East,5,42991,214955
ORD1272,2023-09-30,CUST138,Keyboard,Accessories,West,1,5940,5940
ORD1273,2023-10-01,CUST181,Headphones,Accessories,South,1,29758,29758
ORD1274,2023-10-02,CUST100,Keyboard,Accessories,East,8,37224,297792
ORD1275,2023-10-03,CUST110,Headphones,Electronics,East,8,8788,70304
ORD1276,2023-10-04,CUST191,Keyboard,Electronics,West,6,29082,174492
ORD1277,2023-10-05,CUST156,Keyboard,Accessories,East,4,25034,100136
ORD1278,2023-10-06,CUST188,Mouse,Accessories,East,2,36479,72958
ORD1279,2023-10-07,CUST149,Tablet,Electronics,West,2,12280,24560
ORD1280,2023-10-08,CUST122,Keyboard,Accessories,North,9,19052,171468
ORD1281,2023-10-09,CUST130,Mouse,Accessories,West,5,17531,87655
ORD1282,2023-10-10,CUST193,Smartphone,Electronics,North,4,23804,95216
ORD1283,2023-10-11,CUST141,Tablet,Accessories,South,1,29903,29903
ORD1284,2023-10-12,CUST198,Keyboard,Accessories,North,7,45857,320999
ORD1285,2023-10-13,CUST106,Laptop,Accessories,North,3,11142,33426
ORD1286,2023-10-14,CUST115,Smartphone,Electronics,South,6,49355,296130
ORD1287,2023-10-15,CUST189,Smartphone,Electronics,North,5,10866,54330
ORD1288,2023-10-16,CUST159,Mouse,Electronics,West,5,5531,27655
ORD1289,2023-10-17,CUST101,Smartphone,Accessories,North,5,46454,232270
ORD1290,2023-10-18,CUST100,Tablet,Accessories,South,1,39098,39098
ORD1291,2023-10-19,CUST147,Keyboard,Electronics,West,1,39278,39278
ORD1292,2023-10-20,CUST111,Keyboard,Accessories,South,3,29138,87414
ORD1293,2023-10-21,CUST168,Laptop,Accessories,South,4,28065,112260
ORD1294,2023-10-22,CUST136,Mouse,Accessories,East,5,30956,154780
ORD1295,2023-10-23,CUST131,Laptop,Accessories,East,2,42732,85464
ORD1296,2023-10-24,CUST108,Smartphone,Accessories,South,8,40261,322088
ORD1297,2023-10-25,CUST198,Laptop,Electronics,South,2,11759,23518
ORD1298,2023-10-26,CUST118,Tablet,Accessories,South,9,6439,57951
ORD1299,2023-10-27,CUST147,Keyboard,Electronics,East,2,48241,96482
ORD1300,2023-10-28,CUST179,Smartphone,Accessories,East,9,43533,391797
ORD1301,2023-10-29,CUST102,Laptop,Electronics,North,7,29270,204890
ORD1302,2023-10-30,CUST119,Mouse,Accessories,North,8,14279,114232
ORD1303,2023-10-31,CUST123,Tablet,Electronics,South,2,40279,80558
ORD1304,2023-11-01,CUST153,Tablet,Accessories,West,7,45251,316757
ORD1305,2023-11-02,CUST132,Laptop,Electronics,West,6,24888,149328
ORD1306,2023-11-03,CUST123,Keyboard,Accessories,East,4,18630,74520
ORD1307,2023-11-04,CUST174,Laptop,Electronics,East,7,36144,253008
ORD1308,2023-11-05,CUST171,Smartphone,Accessories,East,4,32182,128728
ORD1309,2023-11-06,CUST135,Laptop,Electronics,South,2,26538,53076
ORD1310,2023-11-07,CUST137,Tablet,Electronics,West,7,12824,89768
ORD1311,2023-11-08,CUST183,Laptop,Accessories,North,8,33125,265000
ORD1312,2023-11-09,CUST198,Keyboard,Accessories,South,2,7979,15958
ORD1313,2023-11-10,CUST188,Mouse,Electronics,North,5,27189,135945
ORD1314,2023-11-11,CUST198,Headphones,Accessories,North,1,43600,43600
ORD1315,2023-11-12,CUST124,Laptop,Electronics,South,7,13504,94528
ORD1316,2023-11-13,CUST192,Keyboard,Electronics,North,8,21669,173352
ORD1317,2023-11-14,CUST117,Keyboard,Electronics,West,6,7910,47460
ORD1318,2023-11-15,CUST181,Mouse,Accessories,North,5,47857,239285
ORD1319,2023-11-16,CUST165,Tablet,Electronics,West,6,35964,215784
ORD1320,2023-11-17,CUST153,Keyboard,Electronics,West,2,21131,42262
ORD1321,2023-11-18,CUST134,Keyboard,Accessories,West,1,26227,26227
ORD1322,2023-11-19,CUST179,Keyboard,Accessories,East,7,6978,48846
ORD1323,2023-11-20,CUST160,Keyboard,Accessories,North,7,22991,160937
ORD1324,2023-11-21,CUST140,Smartphone,Accessories,South,2,18153,36306
ORD1325,2023-11-22,CUST199,Smartphone,Electronics,South,2,34548,69096
ORD1326,2023-11-23,CUST132,Tablet,Electronics,North,1,43676,43676
ORD1327,2023-11-24,CUST167,Laptop,Electronics,East,8,40071,320568
ORD1328,2023-11-25,CUST132,Keyboard,Electronics,East,8,48454,387632
ORD1329,2023-11-26,CUST113,Mouse,Accessories,West,1,4983,4983
ORD1330,2023-11-27,CUST120,Laptop,Electronics,North,8,10503,84024
ORD1331,2023-11-28,CUST147,Mouse,Electronics,North,9,30921,278289
ORD1332,2023-11-29,CUST119,Laptop,Accessories,South,4,17905,71620
ORD1333,2023-11-30,CUST107,Tablet,Electronics,North,1,46838,46838
ORD1334,2023-12-01,CUST106,Keyboard,Electronics,East,1,24953,24953
ORD1335,2023-12-02,CUST166,Keyboard,Electronics,North,3,27806,83418
ORD1336,2023-12-03,CUST116,Headphones,Electronics,South,5,46000,230000
ORD1337,2023-12-04,CUST132,Mouse,Electronics,West,5,23168,115840
ORD1338,2023-12-05,CUST147,Laptop,Electronics,South,9,5583,50247
ORD1339,2023-12-06,CUST175,Laptop,Accessories,South,2,39714,79428
ORD1340,2023-12-07,CUST158,Smartphone,Accessories,West,2,40896,81792
ORD1341,2023-12-08,CUST185,Headphones,Electronics,South,6,12889,77334
ORD1342,2023-12-09,CUST121,Smartphone,Electronics,South,9,28413,255717
ORD1343,2023-12-10,CUST129,Smartphone,Accessories,North,1,13275,13275
ORD1344,2023-12-11,CUST137,Smartphone,Electronics,North,9,3461,31149
ORD1345,2023-12-12,CUST150,Mouse,Electronics,West,9,15291,137619
ORD1346,2023-12-13,CUST153,Mouse,Electronics,North,9,47804,430236
ORD1347,2023-12-14,CUST107,Tablet,Accessories,North,5,12435,62175
ORD1348,2023-12-15,CUST126,Tablet,Electronics,South,9,28935,260415
ORD1349,2023-12-16,CUST126,Smartphone,Accessories,East,4,34453,137812
ORD1350,2023-12-17,CUST197,Headphones,Electronics,North,2,19544,39088
ORD1351,2023-12-18,CUST120,Laptop,Accessories,East,6,13258,79548
ORD1352,2023-12-19,CUST129,Mouse,Accessories,North,4,31841,127364
ORD1353,2023-12-20,CUST196,Headphones,Electronics,North,6,49758,298548
ORD1354,2023-12-21,CUST127,Keyboard,Accessories,West,3,11736,35208
ORD1355,2023-12-22,CUST163,Mouse,Electronics,West,6,38643,231858
ORD1356,2023-12-23,CUST196,Mouse,Accessories,West,2,44950,89900
ORD1357,2023-12-24,CUST168,Tablet,Electronics,East,2,35964,71928
ORD1358,2023-12-25,CUST160,Laptop,Electronics,South,9,29044,261396
ORD1359,2023-12-26,CUST147,Laptop,Accessories,North,7,40933,286531
ORD1360,2023-12-27,CUST118,Keyboard,Electronics,North,3,16997,50991
ORD1361,2023-12-28,CUST103,Keyboard,Electronics,North,1,15215,15215
